business_id,uid,rid,stars,comment
qUQra6oN0vS595c8lZFVaw,74Qwy0gxyD8sDf-TLvOBbw,I9RsDQAwqlhlK5TeG7N8xA,4,We stopped here for a to-go cupcake while walking down to the old town. ..We ended up sitting in and enjoying the smell that permeates through this delightful little bakery...This is a really nice we cafe/bakery in the heart of Montreal. ..The staff are also very accommodating.
qUQra6oN0vS595c8lZFVaw,wZPizeBxMAyOSl0M0zuCjg,_6mYuHzFIEwH8gIJdEeCoA,3,Definitely a little bit of a tourist trap but good for a quick; expensive cone...They offer the cutest mini cone; a size I've never seen in the States. For 3.69$; you can get a regular; single cone; as well...I got the pistachio; which had a few chunks but I found a bit too artificial tasting; like it was made with pistachio extract. It was still very refreshing. My husband got the caramel with chocolate chunks; which was decadent...A handful of seats including comfy chairs in the front. Also has a public bathroom.
qUQra6oN0vS595c8lZFVaw,oQwFLohuwcJYMd0WhCph-Q,ovlDRS4dNL-arWuqiVrxoA,4,YUM- litchi sorbet is one of the most delicious sorbets I've ever tasted- sweet but not artificially fruity.  I want to try all their sorbet flavors- they had about 12 of them; as well as a whole ice cream case of ice cream flavors.  The place is cutely descorated in pink and circular mirrors; chalkboards/signs; and cupcake paintings.  On a little side street next to Notre Dame; this place must get hit with alot of tourists.   I think I'm going to come back here tomorrow for a cupcake- those looked good too.
qUQra6oN0vS595c8lZFVaw,gQ8mvIM4PCFepn1wn5YC1A,56r1TBoIjMhNbiVeUG7ZLw,5,Nice staff. Scrumptious cup cakes! Getting a cup cake and eating it in front of Notre Dame: one step closer to cloud nine!
qUQra6oN0vS595c8lZFVaw,j58hmvZSFl77g5m1TXIj5w,phA11TNwdnNpbbKDiMvQ7Q,5,Un seul mot : décadent. ..Cet endroit m'a fait changé d'avis au sujet de ces petites pâtisseries qu'on appelle cupcake. Je vous recommande particulièrement ceux à la crème brûlée (disponible l'hiver seulement); ou encore gâteau au fromage et bleuet (saveur du mois de mars). Un délice véritable. Il y a aussi les red velvet qui sont tout simplement savoureux...N'écoutez pas les critique de certains yelpeurs américains qui prétendent que les cupcakes ici sont trop sucré et que le service est lent. Ils ont tord. Les saveurs sont parfaitement balancée et le service est rapide.   ..Je recommande.
qUQra6oN0vS595c8lZFVaw,KGPPQsnPBJpUxCXBVuSpEw,hFC6zsaB-7Mbs7E9qNiXiw,3,Service rapide malgré le monde le décor est vraiment sympa malheureusement mon sorbet orange sanguine était cristallisé et la crème glacée pistache ordinaire. Il faut dire qu'il y a du débit mais c'est ordinaire par contre les cupcake sont cute
qUQra6oN0vS595c8lZFVaw,SBATSqUJYhF4nwNJS2ikrg,_OWibXtWBSsGBUfzLCp1oQ,5,hands down best cupcakes i've ever had. my boyfriend and i have gone on vacation to montreal twice in the past two years. both times we have stayed at le saint sulpice; which is a boutique hotel right across the street from les glaceurs. ..the red velvet and the vanilla cupcakes are delicious!! the frosting is amazing and the cake is soft and delicate. i cant wait to go back! i haven't found a cupcake yet that beats this!
qUQra6oN0vS595c8lZFVaw,R4LMOs3T3IS-ceTQ-yOiRg,vcI-DD4xmPJOovS9snetqA,4,I am not a fan of cupcakes. I prefer to get my calories from other types of deserts; like chocolate deserts :)..I was walking at the old port and finally decided to try the glaceurs. The place was beyond my expectations. And I can say that it is the best place for cupcakes ..I went there during an afternoon and  asked the sales women what was their top 2 cupcakes. She answered direclty ; our best is the red velvet and the vanilla cupcakes. .I tryed the red velvet and it was really amazing !.it was tender; fluffy from the inside and chocolaty. The topping was sweet to perfection. It was the exact right amount of every ingredient..This is how you get a client to by other cupcakes. ..I do recommand this special red velvet cupcake.
qUQra6oN0vS595c8lZFVaw,XeHoaj7ux-OJwsTVZ3AMPw,sZW3whuJj6-M6LoHUmFqSA,5,Seriously one of the eat cupcakes I've ever had! (I ordered the salted caramel.) Very fresh; and fluffy. Perfect t crumb. Also; good service and very clean interior.
qUQra6oN0vS595c8lZFVaw,_4NHePAXLhcloTD04wqpqw,aLaZG8OT-oB_BtdVKuvVeA,5,Picked up half a dozen cupcakes for the Easter weekend. I got to enjoy half of the Caramel Sale and the Red Velvet. I'll be honest; the Caramel Sale was out of this world good but the red velvet was pretty good too! ..I think war can be stopped if we just delivered thousands of these cupcakes to them...Finally a cupcake place with actually really good cupcakes! Price-tag is OK; shame there's none in Laval....
qUQra6oN0vS595c8lZFVaw,Vje9AcZL9kPyFqgDvvISOQ,iHDcMFAAz7u8whoNLEeFXw,3,Delicious little cupcake and ice cream spot.  We stopped in for an espresso and a few birthday cupcakes.  There were out of many of the options for the day; but the cupcakes we got; were delicious.  One had a gooey caramel center that oozed when you bit into it; YUM!  The place is simple; right near Notre Dame Basillica; it's geared for tourists; but delicious.  With all the amazing pastries in town; I'm not sure if I would seek this place out; but if I were walking past; I would probably dip in for a drink and a sweet treat.
qUQra6oN0vS595c8lZFVaw,oQwFLohuwcJYMd0WhCph-Q,7_UCrB0a2khEIFi480Gx-g,4,Came back for the cupcakes- those are good too!  I recommend the vanilla w/ salty caramel; as well as the choco-orange.  Most of my fellow samplers liked the red velvet as well.  We bought an assortment of 12 for a birthday dinner- all were delicious!
qUQra6oN0vS595c8lZFVaw,oXAdMWknx3ps2xFMEO8MnA,mORcvvHN7ly4tDlX2bSY9w,5,Toujours satisfaite à chaque commande. Produits frais. Souci du détail. Ponctuel. Magnifique créations personnalisées avec photo!
qUQra6oN0vS595c8lZFVaw,iYwvHpgiLqBX2dFJhx7zBQ,pIKWsx3KHaT2H7R3L84JOQ,3,It's your ordinary cute trendy cupcake shop. Do you have something better to eat after you've just toured the Notre-Dame Basilica? Probably not...Service was great. However cupcakes are a little small in my opinion.
qUQra6oN0vS595c8lZFVaw,2FywH1DoTKMwXMRz1DPwPw,Ef7ExrgU70buAjVQOMtBKg,5,1. Ice cream: great combinations and flavors! Ordered the pistachio ice cream and the mango/coconut sorbet. Pistachio was a bit tangy and sour (in the yogurt kind of way); which was interesting and unexpected. The mango coconut sorbet was the most novel and unique combination I've had - fantastic blend of the two; and a tropical delight...2. Atmosphere: some seating; fast food style. Touristy area; so lots of tourists leaving their used cups and napkins on tables. ..3. Service: order at the counter. The two attendants were quite busy when we were there; but managed as best as they could.
qUQra6oN0vS595c8lZFVaw,UVs_7nPjqK_W_ap96IClpA,Xqu1MuHeN6OzuNG87LMBOg,3,Good for a quick treat but kind of overrated. The shop was super crowded when we went in and it was difficult to see the different flavors in the case. They did have a menu on a chalkboard but I like to see the ice cream before I decide :) ..I ordered a mini passion fruit sorbet and it was super tiny but a good size for a small treat. The lady at the register quickly rung me up but she was kind of surly. Probably because there was a huge line of people. I took the cone to go and the flavor was very nice: sweet and tangy at the same time. I wasn't extremely impressed though; so maybe the ice creams are better than the sorbets?
qUQra6oN0vS595c8lZFVaw,h_-ZhN_mFN8QO-L46bewkA,vTNI-4-KWYg7EbtM31tr_A,2,I so desperately want to give this place a better rating.  The cute cobblestone street; next to the cathedral. The little French babes behind the counter that can make a man's knees wobble with their cute accents and pretty smiles.  But there's no masking the harsh fact that this ice cream and sorbet is boring.  No flavor.  Look elsewhere if you can. And send me a note if you're successful anywhere in MTL. I'm coming up empty.
qUQra6oN0vS595c8lZFVaw,h_1UE0CxAf1Blt2Oigkxig,mahs0NE99435cq7h9BQg2g,3,Les Glaceurs was a nice visual experience from the mundane cupcake aesthetic. The taste wasn't too much different from crumbs in my opinion. I wasn't blown away by their flavors although they were creative. Customer service was attentive and talkative during my visit. I would recommend this establishment as one of the places to get a cupcake in old Montreal.
qUQra6oN0vS595c8lZFVaw,HgCv2lm-GuACRanD7bSqyA,Y-Spw1C44UXi7nnn2pGveg,4,Trying to get away from the throngs of tourists that were herding themselves down Rue Saint Sulpice to port area of Old Montreal; I also started craving for some ice-cream and gelato. .The sign hanging outside the door was all it took to convince me to seek shelter...Luckily not too many people were inside; and I was able to take a good look at the displays of cupcakes and ice-cream flavors. I decided on a lemon cheesecake cupcake and a mini sized very chocolaty looking with nuts ice-cream (a Moka-Foulli flavor?). I'll just say that the ice-cream did the trick to cool me down until I decided to head on down to the port area...It's a haven to stop in if you want to escape the crowd and enjoy some cupcakes and frozen treats for a short time when you're in the area.
qUQra6oN0vS595c8lZFVaw,6tbXpUIU6upoeqWNDo9k_A,EH8neCaXY90CJpEYUmcsNg,4,During my touristy stroll through the history Old Montréal area; I needed a fix for my sweet tooth!  Lucky me; I see a black sign with neo green words  Les Glaceurs  with drawings of cupcakes and ice cream cones.  As I walk in; the display of beautifully designed colorful cupcakes boast a delicious time yet to come.  The price seems a bit steep with $2.95 per cupcake; $16 for six and $30 per dozen.  I got the red velvet cupcake on my first visit and the rum raisin ice cream cone on second time back.  The cupcake's frosting wasn't too sweet and in my opinion; if they scaled back on the frosting and made it slightly more moist; it would be perfect.  The  rum raisin flavor has always been my all time favorite ice cream flavor since I first tried the Häagen-Dazs variety many years back.  The two other variations of this flavor at Lappert's in HI and at this location are equally as satisfying or better.
qUQra6oN0vS595c8lZFVaw,ENSYT8atZM8gus_xXDzzJQ,uiqdHL-qh951MsAIuNTKsg,3,I have to say that I don't really get the cupcake trend; and I'm glad it seems to be winding down. What's so great about a cake in miniature? I'd much rather have a slice of a large cake than a small; dried-out one with a whole bunch of stuff piled on top...Okay; enough grousing. The decor here is pretty adorable and the cupcakes were actually decent; though there was way too much icing and the whole thing was too sweet for me. We got the maple flavored one; which came with maple buttercream; a syrup drizzle and some candied nuts. It was fine. I would have rather ordered ice cream; but the weather (cold and rainy) didn't seem suited for a frozen dessert...Bonus star (it really deserves two): unlike a number of places in Old Montreal; no one batted an eye when we paid a $4 check with a credit card.
qUQra6oN0vS595c8lZFVaw,5fs8ZE8I4Epam3f-pgNkiA,5yRtqxEyI7n2vZyAYF7goQ,1,Worst cake ever; unfortunately. It looked beautiful but it was hard; compact and no flavor at all! I had the chocolat praliné made for a birthday. Nobody could pretend to like it! The staff was really helpful and very nice. Again; the cake was beautiful ! I wish I cold write a better review...
qUQra6oN0vS595c8lZFVaw,IGHmwV_vPsCJQUCdFar3pw,UkSj53EgFYDCFy3LQCEDPg,3,I was craving a sweet; moist cupcake and the concierge told me this was the place to go.  Lovely setting. Clean; spare room.  Les Glaceurs had a fantastic selection of ice cream that you can purchase in three sizes and a display of yummy looking cupcakes in a variety of flavors.  Perfect!  I could have the mini ice cream and my cupcake and not feel like I had completely overindulged...The ice cream was wonderful.  The cupcake was a disappointment.  Dry; no flavor punch and frosting that was nondescript.  I threw it away after three bites as it even tasted a bit stale.
qUQra6oN0vS595c8lZFVaw,DRDjrfODfL0a1E_NB6YKAw,ytxj3deYGsYp_gIlgEY2_w,5,Super beau; super sucré mais super bon! .À déguster à n'importe quelle heure de la journée..N'hésitez pas à passer commande pour profiter des délicieux cupcakes aux goûts d'alcools bien connu!.Différents choix de glaces également; le tout pouvant être accompagné par un thé ou café...
qUQra6oN0vS595c8lZFVaw,gqnhxCtGgnOhVeqAzT5ywQ,p7LoNyTafjmv6ePj54HoWw,4,I would have given thus place a 5 star but the truth of the matter is that Mollys in Chicago is the best cupcake shop. I liked that they have an ice cream or sorbert and cupcake combo. This makes for a perfect dessert date where you can share a dish. If you are in the Old Montreal area; then you should stop by and get a treat.
qUQra6oN0vS595c8lZFVaw,FsoA_HciMK9-23F_Idx_jA,2GOLm8_3_c8ftRGnnftldA,5,Delicious ice cream. Prices were reasonable. It is hard for me to have ice cream that I do not like. You can't go wrong with ice cream anywhere..The flavors were unique which is a plus as well. I like experimenting with ice cream..On a hot day in Montreal; I recommend coming here. There is free Wi-Fi as well. They sell cupcakes too.. but I did not indulge in cupcakes..only ice cream :)
qUQra6oN0vS595c8lZFVaw,XHP6Kvw0UxekKpRPJjF77Q,VtUCak__oKaQdlSfduQ9HA,5,The most amazing ice-cream I've ever had. Went with my partner we went back for more as soon as we were done our first two scoops. I had the mango and strawberry gelato scoops.
qUQra6oN0vS595c8lZFVaw,U4INQZOPSUaj8hMjLlZ3KA,6GOF2Cry0PJ2dTl3OSi_tg,5,Moving from 'French' to more of the North American vibe (but still with Canadian touches) the first of our next three sweet shops to visit would be Les Glaceurs; and although some will claim the trend is played out I still love the concept of individual sized desserts that allow me to sample a variety of flavors and therefore while it may seem outside my 'gourmet' tastes that means I still love a well made cupcake...Apparently a small chain centered in Montreal; Les Glaceurs had originally been left off my agenda as we had planned to get ice cream at Bilboquet; but when the shop was inexplicably closed and we found ourselves faced with cupcakes AND ice cream as an alternative we figured 'why not' - a surprisingly good decision that eventually led to us ordering three great cake including the standardizing Red Velvet; Salted Caramel; and the monthly special Tire d'Erable...Priced at $3.00-3.50 each and perhaps only 3-4 bites per cupcake expectations were high for the quality of these tiny treats and beginning first with the Red Velvet we were adequately impressed (aside from the red hot on top.)  As the only un-filled option of the three the cake to cream ratio was spot on with the former dense and cocoa laden while the later was light and smooth with a bit of added sugar on the outside for texture.  Moving next to the filled options; Salted caramel was an equally well constructed cake with a light vanilla batter topped with rich buttercream frosting and a drizzle of caramel; but what set it apart was what was inside - a liquid caramel center rife with sea salt plus a light dusting of fleur de sel on top...Moving last to the Tire d'Erable; an obvious choice given the season; our location; and my predilection to anything Maple - it was probably the best cupcake I've had in 2012.  Beginning first with the same dense vanilla base as the Salted Caramel but this time swirled with maple in the batter and then replacing the buttercream ice cream with one of whipped maple butter before adding caramelized maple syrup and maple candied walnuts this was a flat out embarrassment of sweetness that pined for a glass of milk or coffee while also wishing I'd have ordered another - or picked up a few for breakfast the next day.
qUQra6oN0vS595c8lZFVaw,P21JaM2I_f3smudT-ipJPA,ZE41gpULIc2Z3wZZRBcIHQ,4,Order the Pâté à Biscuit cupcake...worth every calorie! Take it to go and enjoy it in front of the notre dome
RAEY1h0WidFtpTm8eGhVHA,Lf59sQ27t1HL0tiIgNInZA,l0C1qOaT2-TOWkWn4ABHfg,3,We went for brunch and enjoyed the coffee and eggs Benedict with trout very much. While delicious; however; the prix fixe format felt like a ripoff: the included starter and dessert were both unnecessary and not particularly tasty; seemed like a way to add value to what was in essence just overpriced brunch.
RAEY1h0WidFtpTm8eGhVHA,RcpiJkkiT5_9UqXz_O1QqA,bPxIkX70wG30qhoxmo5syQ,4,Brunch at this cozy venue by chef Danny St-Pierre in Mile End with its exposed brick walls and charming decor was simple but delicious! The menu is not extensive if you're looking for a big variety. Had the tartine aux pleurots with poached eggs; greens and lardons: perfection!  The poutine inversée was a creative twist on a classic and a bitesize burst of flavour! Service was good although not great for an early brunch.
RAEY1h0WidFtpTm8eGhVHA,87xXrdE_4csYT-YTMnMVWA,d4zpjLIS3E5ZM6Tn8Yd5xQ,4,5 stars for the charming place.5 stars for the service.4 star for food..We had brunch; the eggs Benedict was really good..Salad was decent..Their version of poutine was amazing!.Pudding chomeur was just ok; way too sweet; there's more sugar in here than dessert!  ..Service was great; very friendly staff; and very friendly owner! Both extremely helpful and gave us great ideas for places to check out around town!
RAEY1h0WidFtpTm8eGhVHA,1hT5oewKWdp-RsZL4J0UfQ,HZrLULJf1XbCMPeVD45vcQ,4,More salt; I say..Great burger; says the BF..Cool; it feels like you're in a secret basement; we say...Tapas style. Made to share. Simple; French-inspired food. Menu isn't super different from whats in the hood. Prices are super fair. ..I had the beet; apple & mint salad plus the shrimp ragu on pancakes with eggs. Both were tasty but a bit bland. Needs seasoning. Pass the salt!.Definitely a must try...Make a reservation; they say.
RAEY1h0WidFtpTm8eGhVHA,wPT7Uxcn0IMxnPa7AM-NWg,-EfRG04Aiihg_S5pskmV4Q,4,Agréable place située sur la rue parc dans un sous-sol très bien aménagé. Superbe décor avec un excellent service. La nourriture recommandée par le serveur était  tout simplement Top.
RAEY1h0WidFtpTm8eGhVHA,3NvmvvKNUcigSkT5OlLM7A,YLQvmfTZooo96ZaTMKnEMA,4,Special Easter menu today. Quite a pleasant discovery. The medley of flavours in the dishes we tried worked really well together. Presentation was beautiful. The restaurant is quite small; so noise level was loud when everyone was talking.
RAEY1h0WidFtpTm8eGhVHA,XOgqs74hkbXT54mSp7JMRA,MN7cHAJPe9yfrjmZf4y1eA,4,Ambiance chaleureuse; service décontracté...Le le smoothie vert à base d'avocat est vraiment onctueux et rafraîchissant. J'ai également goûté l'omelette de la personne qui m'accompagnait. Mon coup de coeur; hyper légère; cuite à point; très moelleuse; farcie d'une crème aux herbes vertes variées ..J'ai pris le plat de betteraves; feta; oeuf poché et pois chiches. Les plats se situent entre 4 $ et 14 $.
RAEY1h0WidFtpTm8eGhVHA,KeSIwK5L8rcBtxl_OO-uVA,rvDF81aDqK2I54wMQMByGA,5,"I love this place; but especially the chef's cuisine; culinary talent and out of the box thinking; with a passion that can only be described as OMG! put more of whatever that is in my plate and don't expect me to hold a conversation while I'm tasting it! The poutine inversée is a must to start off right; then let the friendly and knowledgeable staff guide you for the food and the wine. (Also; if you're a blood pudding enthusiast; or even a blood pudding virgin; GO FOR IT! Crispy on the outside and creamy on the inside; with the perfect seasoning!) This little house really will make you feel right at home!
RRw9I8pHt5PzgYGT2QeODw,iAevEfcmtCr2cpd6IRqnTA,apOiViwi2XCwEERFM40Zww,5.0,I first tried Grimaldi's in Brooklyn.  The Brooklyn location was pretty crowded.  We waited in line for a while to enjoy communal seating and grumpy Eastern European servers.  The pizza was good; but exhausting to get to. The local Grimaldi's has the great food with none of annoyances...If you insist on thick crust/Chicago style pizza or don't really care what people throw on your pizza then; seriously; what are you doing?  Do some frickin research.  But if you like thin crust pizza; with high quality ingredients; this is the place for you.  ..I suggest asking for extra cheese.  The mozzarella has always been the bomb and worth every penny.  All the ingredients are high quality and you will end up paying more for your pizza; but; imho; it is worth it.
AN9sX6Dh8-QAoJssdyno8A,SNdy7KsTDkCgLL19b7Uumg,fYrtmvzqZYsORMsw0sjeIw,5.0,This place was great!  We came in on a Friday evening and were able to sit down right away.  Mateo was our server.  He knew the menu well and seemed to like everything on it.  After some deliberation; my wife and I ordered.  She had the pizza burrata and a grapefruit cocktail that was really good.  I had the Ragu Nepoletano.  The pizza crust was PERFECT!  Seriously; it had just the right consistency and the smell and flavor were spot-on.  The combination of fresh tomato sauce and cheese was excellent.  My Ragu could not have been better.  It had a combination of beef; pork and sausage.  The meats were tender but not over cooked.  The pasta was al dente and it was baked with mozzarella on top.  Very tasty.  .Mateo; our server was attentive but laid back and ambiance was comfortable.  I recommend this place for anyone staying downtown in Phoenix.  I will be here for two more days and I plan to go again.
uh7DUWtPoZkuEE05fghJ_w,uPpxIWlTefM9z-yNE1eePA,MnM_KYxdMC_LTjAcYkHUQA,5.0,One of the best meals we've had in a long time! Grilled cheese and tomato soup was delicious! Thai shrimp was perfect! Great flavor with just the right crispness. Mushroom pizzetta was wonderful! And we both loved the lobster roll. Service was outstanding! We will be back! One of our new favorites in Vegas!
ehaoreB8IzKY8KvRGqxcUA,dExGhkCBdTpcEB75Cg_Cig,ubPD6SY5JllTAF7-jzwoBw,4.0,The food is a bit over priced but it is definitely delicious and perfect comfort food. Highly recommend the smashed potato pizza; definitely the best thing on the menu or their skinny dip.  I am so sad they do not have their half price food after 11pm anymore; but their late night $5 menu is just as good.
0ldxjei8v4q95fApIei3Lg,l_fCnDWlT6UFLxwqguI_2g,iSL5nny07yOQdNArBqRnXg,4.0,Wonderful tasty little treat!  They have fried okra !!!!  And the BBQ brisket was delish!  Large portions and friendly staff!
Gz9SlLqxS6wnxPvgdOQNrA,LPRRbIaw7UR7bErPY1Dcag,xsQ_fPlkSzj7Q2WnqKY3Yw,5.0,This place serves up the finest cocktails in the valley! The comic book themed menu has pages of beverages to choose from; so everyone's palette gets pleasured. You get what you pay for as far as quality AND quantity!!!!! Quality liquor and fresh ingredients. It's mixology at its finest! .Clean establishment. Excellent and friendly service. .Hey; don't hmmm and haaa over the Bathtub beverage...just order it you dirty bastard. It's tasty and great for groups of 3+!
Ona9aVr6RJRL3xyPNlKSPA,WkIB83EfRZX6kNJk2eHVcw,zqjFi-3dzznTtyD7cNueGA,2.0,I was so excited to eat at this place after reading the reviews and looking at the pictures.  ..It must have been a really off day for this establishment...Arrived at the general area a little confused.  The parking lot was empty but the sign said open.  We opened the door and ALL the chairs were up on the table (closing time?).  But the sign said closing wasn't until 9/10 at night...it was 3pm.  There was a sign on the counter that said the restaurant next door would take our orders....o...k.......So; we head next door.  Again; there's another but it says dining closed.  (WHAT the hell...??)  Someone came out to greet us and we said we wanted Hot Dog Hause.  The poor man seemed distraught.  Apparently; the girl was cleaning...something; blah blah blah...They let us sit in their restaurant.  We ordered from the Hot Dog Haus menu.  Food came out minutes later.  Hubby didn't get what he ordered which was the Desert Heat instead he got a Nacho and Jalapeno dog.  NO idea what happened.  Whatever; ate it anyway...Food was alright but I've definitely had better dogs and I could've done better myself.  ..Well...guess that's our future hot dog eating venture...do it yourself...Where to next???
ljLq8ZTLO52rzwsEeaWZKg,4u452GlR_8K9NDziWNpmxA,94DmZJlsAKsYkGTOz0VppQ,5.0,Love it!!! Go Packers!!! Love the cheese curds; pizza; and pizza cookie Cheezookie!.Great customer service!!.Friday nights are awesome! Trivia games and music bingo! Prizes and fun for whole family!!
jf_N8zWp30usaMLXdJs9Jg,peqZriWulIPKn38-FZXoxQ,SS8vfdH9TpeL25BwVR0-MA,1.0,Now I realize this is fast food so I'm not expecting a gourmet meal; but is getting the food I ordered really too much to ask?? This Wendy's is so ridiculous it's almost humorous. EVERY SINGLE TIME I go they screw up my order. I think I'll just start ordering the opposite of what I want; that seems to be the only way I will have a chance of getting what I want.  And these morons want $15 an hour.. HA!
kp-FRmyPxjsAoEK1-21rSQ,Rbn-kKZWPxx-9DSgdREe1A,WTWIOtPFgCdA7Q38payI7w,5.0,In town for soccer tournament - great find and highly recommend !! Great food and service! Left my eye glasses there and they are so kind to mail them back!!  Will be back next time in the area.
1bdwB6hxMUnSKF8bCsmuZA,OYDSedW9xShZMU2A0y73dQ,wUEkWcj8NsTSCUIMzMeGXA,5.0,I've had Yelp for a while but this is actually my first Yelp review because I just had to talk about this place! Great service; delicious and refreshing drinks; as well as the cutest interior. I got the Thai milk tea w/ boba and it was perfectly made. The boba was chewy and soft; made just right. My mom had the pina colada slush and she was very pleased with it because it was just the right amount of sweet. However; you have the choice to adjust the sweetness levels. The owner was there when we were; and showed my family and I great hospitality. He really cared about his business and customers. I've been to a lot of boba places here in Vegas and Tea of Joy is definitely one of my favs already. A very well deserved 5 star rating. We will definitely be back!
4GXII-GU7S0ZyU6ElkhscQ,WSBYu6pr_careGSP97APgQ,WfbJhWrwkYMjz3YSpcMd-w,4.0,My family and I ate our Thanksgiving dinner early around 12pm . We decided we wanted to take a spontaneous trip somewhere so we decided on Las Vegas . ( we live in so cal.) we started checking prices on Expedia and came across Hooters being the cheapest closer to the strip. It was $60 a night. The hotel is as nice and clean. They also have great customer service here. The hotel isn't like a 5 star it's just a simple hotel. It has a Keurig although the coffee cups thingys tasted old . But overall a good stay better than the motel 6.
nUpKKVwG2WctMOXux19vew,m7zhLQyIiaDR1Q9r__rp6Q,MVh2LqT_TEfeYYPC_muMtQ,4.0,You cant go wrong with salt and vinegar wings; a cold beer and a good game. This is one of the hubs favorite places to go and I thoroughly enjoy myself as well. I was amazed by the quality of the salad I ordered. I expected your typical run of the mill restaurant side salad - iceberg lettuce; some onions and ranch. But this was amazing. There was a variety of greens and even some extra veggies tossed in. Love it.
eBxQzBFLEPwRCxuiL50SQA,6q2kW2a50uAPK-cnpcNo5w,ajdgBRjvYhwl_9OgR9hzRA,4.0,OK this place is very good. Have the flank steak was absolutely delectable with some really cool fries. It's not the least expensive that I have run into however you will not be disappointed with the quality of the meal
Lz6QUlFkVKtnzSISk0WUPw,TJnSfFZNPh2yz7sIqhWPhg,Vd6EtcYljVgEYTrs0MTB8g,5.0,This is the BEST seafood restaurant I Have EVER had the pleasure of eating at!! Great service and prices aren't too bad either!!!!
i--dxuKd_6Dx7mwgQ5nl-g,pkezJOu7ZNT1zeSqIt32Dg,mVBfUsPtu1GxHLhxx5cezg,1.0,So; where to begin?.Dumb theme. .Slow service. .Bad manager. .Mediocre food. ..All done.
ljLq8ZTLO52rzwsEeaWZKg,sHyX2ETuv7ubGcV8MI3IfA,ENZLPlKj_BuBbHvpT9zfCQ,5.0,Went here for the first time yesterday for food and drink with my wife. We had heard there's an open mike on Wednesdays from 5:30 to 7:30 and we ended up staying the whole time. Good food; cold beer and live music. Mostly oldies from the late 50's and 60's. Performers came up for about 3 or 4 songs each and then a finale with multiple musicians. Especially good guitar and vocals on Beatles; lady doing some Johnny Cash on her Gibson acoustic was very enjoyable; etc. Just a good time with friendly crowd... my wife and I really enjoyed our time there.
5pMNyj77S1P3rrT69y1pkQ,ELcQDlf69kb-ihJfxZyL0A,WSF3O5SZOdEbw1wGqAPOxA,4.0,The chicken parmesan hero here is also worthy of a mention as it is very good and in true NY style it has lots of mozzarella cheese and sauce surrounding some seriously good chicken cutlets. The bread is quite fresh too and just order ahead to avoid waiting as it takes 15 minutes.
tcfL9_Qe-12eX4rdmK_6XA,e0Jn0ZjqL-dWi7Brs0bbmg,ay4_X0DFw4QN8YqsZ4ltZQ,5.0,Very good service. I can't believe they have amazing lunch specials 7 days a week starting at $5.50. Yum.  We will definitely be back.
84WYW7OfV-IXUJk95EL5_Q,B-KS9atQu-gw51QTee-jpg,kgOsR_t5oKkbNf5jfUIn_g,5.0,Excellent salad bar; superb meats; get ready for a food coma. Each night they bring around 8-9 differnt cuts of meat. They usually ask if we have requests as well. Great service. Yes; it is a bit pricey and I would go a lot more if it weren't so much.
mmazCP1ZH0QsUqDS6OivFA,33h9Jv4VKbbxB42CUD9WQg,lZbWpGAZeNauErHQ3SxLUw,4.0,Joe Beef came up on all our searches while we were planning our Montreal trip so it was in our must-try list. We didn't have a reservation but walked in around 6 pm and got a seat by the bar. It was tight but we managed...There was no printed menu; which was slightly annoying to be honest. I get the whole bohemian approach thing but with my questionable eye sight; it was hard to read what was on the chalk board. After a lot of  questions directed at our waiter; we finally got our order in...First to come was the foie gras double down.  We got the half size to keep things relatively sane. This is one of their staples. It's basically bacon & cheese; topped with chicken skin mayonnaise; sandwiched between deep fried foie gras and drizzled with maple syrup. Maybe basically was the wrong choice of word. It was as decadent as it sounds but while it was good; it wasn't something I'd order again. In all that richness; I didn't find any umami that resonated in me...Next up; veal tongue with artichoke and red wine reduction sauce. If you like tongue as I do; this is a good dish to try. A lot places tend to overcook tongue coz... well it's tongue; but not here. The red wine reduction sauce was as good as any I've tried and the artichoke balanced the dish out nicely.  ..One of the dishes I had to try was the lobster spaghetti after I heard my friend gush about it during his visit here a few weeks before mine. The creamy; buttery sauce was cooked with the head of the lobster and tarragon. It seemed to hug the perfectly al dente spaghetti and the soft pieces of lobster. We had to use all our will power not to get bread to mop up the remaining sauce once we were done with the spaghetti. There was no shortage of umami in this dish...Somehow we also ended up with tomato salad. How did that happen? I should thank my wife for insisting we get some veggies. The salad consisted of red and green tomatoes with shaved old goat cheese. It was a welcome change in the program...While we sat at the bar; I was trying to decide on a shot of whiskey to whet the appetite. I saw a bottle of Wiser and told our waiter that I'd never had it. Canadian whiskey is not something many restaurants in NY carry. Even though I just wanted one shot; he poured 3 - one for himself and insisted that my wife have one too. He did charge us just for 1; so I appreciated his hospitality. ..I'd definitely recommend this place to anyone visiting Montreal but wasn't easy on the wallet and the meal was very heavy - though the heaviness was a recurring theme throughout our trip. But hey; a little extra cholesterol never hurt anyone*...*Not a medically proven statement.
avkOIpslBUFZMQhELpl3JQ,kUNAJ_AXGz6aBmIwH_NruQ,_iSzwJOuYjK9-SLeJqodMw,5.0,I wish they didn't close the one location we have in Illinois. I love this place for the variety. You are your own chef. You choose your own ingredients; so only you can really mess it up!
